	ERR_FUNCTION_NOT_SUPPORTED	= 0x00000001,				//	Вызываемая функция не поддерживается
		ERR_CRYPT_RECIPIENT_NOT_FOUND = 0x8009100B,				//  The enveloped-data message does not contain the specified recipient.
		ERR_CRYPT_ISSUER_SERIALNUMBER = 0x8009100D,				//  Invalid issuer and/or serial number.
		ERR_CRYPT_SIGNER_NOT_FOUND	= 0x8009100E,				//  Cannot find the original signer.
		ERR_ERROR_LARGE_LEN			= 0x80092000,				//  The length specified for the input data was large.
		ERR_CRYPT_BAD_LEN			= 0x80092001,				//  The length specified for the output data was insufficient.
		ERR_CRYPT_BAD_ENCODE		= 0x80092002,				//  An error occurred during encode or decode operation.
		ERR_CRYPT_FILE_ERROR		= 0x80092003,				//  An error occurred while reading or writing to a file.
		ERR_CRYPT_NOT_FOUND			= 0x80092004,				//  Cannot find object or property.
		ERR_CRYPT_SELF_SIGNED		= 0x80092007,				//  The specified certificate is self signed.
		ERR_CRYPT_NO_DECRYPT_CERT	= 0x8009200C,				//  Cannot find the certificate and private key to use for decryption.
		ERR_CRYPT_BAD_MSG			= 0x8009200D,				//  Not a cryptographic message or the cryptographic message is not formatted correctly.
		ERR_CRYPT_REVOKED			= 0x80092010,				//  The certificate is revoked.
		ERR_CRYPT_MISSING_PUBKEY_PARA = 0x8009202C,				//  The public key's algorithm parameters are missing.
		ERR_CRYPT_ASN1_INTERNAL		= 0x80093101,				//  ASN1 internal encode or decode error.
		ERR_CRYPT_ASN1_EOD			= 0x80093102,				//  ASN1 unexpected end of data.
		ERR_CRYPT_ASN1_LARGE		= 0x80093104,				//  ASN1 value too large.
		ERR_CRYPT_ASN1_BADTAG		= 0x8009310B,				//  ASN1 bad tag value met.
		ERR_CRYPT_ASN1_CHOICE		= 0x8009310C,				//  ASN1 bad choice value.
		ERR_CERT_WRONG_USAGE		= 0x800B0110,				//  The certificate is not valid for the requested usage.
		ERR_INIT_DATA				= 0x800B0111,				//  The error data initialization
		ERR_INIT_RNG				= 0x800B0112,				//  Failed to initialize the random sequence

		ERR_PKCS10_ENCODED_INFO		= 0x800B0200,				//  Ошибка кодирования информационной структуры PKCS10
		ERR_PKCS10_CERT_PARAMETERS	= 0x800B0201,				//  Ошибка восстановления параметров сертификата PKCS10
		ERR_PKCS10_SET_PARAM		= 0x800B0202,				//  Ошибка устанавления параметров
		ERR_PKCS10_PPUBLIC_KEY		= 0x800B0203,				//  Ошибка вычисления открытого ключа
		ERR_PKCS10_CREATE			= 0x800B0204,				//  Ошибка создания запроса на сетрификацию

		ERR_IIT_PARAMETERS			= 0x800B1004,				//
		ERR_IIT_DH_CERT_PARAMETERS	= 0x800B1005,
		ERR_ASN1_BADTAG				= 0x800B1006,
		ERR_BAD_LEN					= 0x800B1007,
			//ERR_PARAMS_SHORT_BUFFER = 0x800B1008,
		ERR_BAD_ENCODE				= 0x800B1009,
		ERR_ASN1_INTERNAL			= 0x800B1010,
		ERR_ASN1_EOD				= 0x800B1011,
		ERR_DSTU4145_ERROR_NO_RNG	= 0x800B1012,
		ERR_DSTU4145_ERROR_NO_ORDER = 0x800B1013,
		ERR_DSTU4145_ERROR_ORDER_SIZE = 0x800B1014,
		ERR_DSTU4145_ERROR_ORDER_MOV= 0x800B1015,
		ERR_DSTU4145_ERROR_ORDER_PRIME = 0x800B1016,
		ERR_DSTU4145_ERROR_NO_BASE	= 0x800B1017,
		ERR_DSTU4145_ERROR_BAD_BASE = 0x800B1018,
		ERR_DSTU4145_ERROR_NO_INIT	= 0x800B1019,
		ERR_DSTU4145_ERROR_FIELD	= 0x800B1020,
		ERR_DSTU4145_ERROR_LENGTH	= 0x800B1021,
		ERR_DSTU4145_ERROR_A		= 0x800B1022,
		ERR_DSTU4145_ERROR_B		= 0x800B1023,
		ERR_DSTU4145_ERROR_SECRETKEY= 0x800B1024,
		ERR_DSTU4145_ERROR_PUBLICKEY= 0x800B1025,
		ERR_DSTU4145_ERROR_PARAMSID = 0x800B1026,
		ERR_DSTU4145_ERROR_POLYNOM	= 0x800B1027,
		ERR_DSTU4145_ERROR_WRONG_PUBLICKEY = 0x800B1028,
		ERR_DSTU4145_ERROR_ENCTEXTLENGTH = 0x800B1029,
		ERR_DSTU4145_ERROR_ENCTEXT	= 0x800B1030,
		ERR_DSTU4145_ERROR_ZEROPLAINTEXT = 0x800B1031,
		ERR_DSTU4145_ERROR_INFINITELOOP = 0x800B1032,

		ERR_CANNOT_LOAD_DLL			= 0x800C0000,				//	Cannot load DLL
		ERR_PKCS_FIND_FUNCTION_LIST = 0x800C0001,				//	Cannot find GetFunctionList()
		ERR_PKCS_GET_FUNCTION_LIST	= 0x800C0002,				//	Can't get function list
		ERR_PKCS_C_INITIALIZE_FAILED= 0x800C0003,				//	C_Initialize failed
		ERR_PKCS_C_GET_INFO_FAILED	= 0x800C0004,				//	C_GetInfo failed
		ERR_PKCS_DEVICE_ID_SPECIFIED= 0x800C0005,				//	The device ID is not specified
		ERR_PKCS_CERT_ATTRIBUTE_NULL= 0x800C0006,				//	The attribute certificate is not set
		ERR_OPEN_SESSION_WITH_TOKEN	= 0x800C0007,				//	Unable to open session with the token
		ERR_UNABLE_LOGIN_TO_TOKEN	= 0x800C0008,				//	Unable to login to token
		ERR_SEACH_EXT_SUBJECT_KEY_ID= 0x800C0009,				//	Not found extension subject key identifier
		ERR_IMPORT_CERTIFICATE_TOKEN= 0x800C000A,				//	Failed to import certificate to token
		ERR_IMPORT_DATA_TOKEN		= 0x800C000B,				//	Failed to import data to token
		ERR_FIND_OBJECT_INIT_FAILED	= 0x800C000C,				//	C_FindObjectsInit failed
		ERR_ATTRIBUTE_NOT_FOUND		= 0x800C000D,				//	The desired attribute is not found
		ERR_PIN_INCORRECT			= 0x800C000E,				//	Pin incorrect
		ERR_PIN_INVALID             = 0x800C000F,				//	Pin invalid
		ERR_PIN_LEN_RANGE			= 0x800C0010,				//	Pin len range
		ERR_PIN_EXPIRED				= 0x800C0011,				//	Pin expired
		ERR_PIN_LOCKED				= 0x800C0012,				//	Pin locked
		ERR_DEVICES_NOT_DETECTED	= 0x800C0013,				//	Connected devices not detected
		ERR_KEY_FILE_NOT_FOUND		= 0x800C0014,				//	Key file on the device is not found
		ERR_DEVICE_IS_NOT_DETECTED 	= 0x800C0015,				//	The device is not detected // Искомое устройство не обнаружено
		ERR_CREATE_PKCS11_WRAP_ET	= 0x800C0016,				//	Error creating wrapper for pkcs11 eToken // Ошибка создания врапера для pkcs11 eToken
		ERR_KEYSTORE_IS_EMPTY		= 0x800C0017				//	The keystore is empty
